ART_CINV,PIVOT_DATE,MVT_DATE,ISO_YEAR,ISO_WEEK,FORECAST,ACTUAL_DEMAND,MOVING_AVG,DC_CODE,PROMO_TYPE,HOLIDAYS_TYPE,NM1,NM2,NM3,ARTICLE_TYPE
222222,20251020,20240819,2024,34,4357,4343,4390,204,None,None,4181,5320,4524,5
222222,20251020,20240812,2024,33,4484,4544,4231,204,None,None,4373,5129,4181,5
222222,20251020,20240805,2024,32,4287,4121,4248,204,None,August Bank Holiday,4383,5481,4826,5
222222,20251020,20240729,2024,31,4344,4393,4248,204,None,August Bank Holiday,4776,4786,4141,5
222222,20251020,20240722,2024,30,4323,4373,4164,204,None,None,4192,4887,4242,5
222222,20251020,20240715,2024,29,4253,4151,4183,204,None,None,4262,4957,4171,5
222222,20251020,20240708,2024,28,4265,4192,4164,204,None,None,4484,4766,4423,5
222222,20251020,20240701,2024,27,4234,4091,4223,204,None,None,3940,4947,4020,5
222222,20251020,20240624,2024,26,4330,0,4236,204,None,None,4716,4947,3930,5
222222,20251020,20240617,2024,25,4300,0,4219,204,None,None,4484,5522,4151,5
222222,20251020,20240610,2024,24,4263,0,4229,204,None,None,4635,4988,3879,5
222222,20251020,20240603,2024,23,4239,0,4298,204,None,None,4373,5119,4071,5
222222,20251020,20240527,2024,22,4249,0,4298,204,None,June Bank Holiday,4474,5310,4091,5
